,CARRIER,DEST,ORIGIN,DAY_WEEK,DAY_OF_MONTH,Flight Status,DEP_DIFF
1,1,1,1,4,1,1,0
2,1,2,2,4,1,1,0
4,1,2,2,4,1,1,4
5,1,1,2,4,1,1,1
7,1,1,2,4,1,1,1
9,1,1,2,4,1,1,9
10,1,2,2,4,1,1,6
12,2,2,1,4,1,1,2
13,2,2,1,4,1,1,2
14,2,2,1,4,1,1,1
15,2,2,1,4,1,1,2
16,2,2,1,4,1,1,1
18,3,1,1,4,1,1,44
19,3,1,1,4,1,1,8
20,3,2,1,4,1,1,47
21,3,2,1,4,1,1,46
22,3,2,1,4,1,1,44
23,3,2,1,4,1,1,48
24,3,2,1,4,1,1,47
25,6,2,2,4,1,1,9
26,7,2,1,4,1,1,42
27,7,2,1,4,1,1,44
28,7,2,1,4,1,1,47
29,7,2,1,4,1,1,42
31,7,2,1,4,1,1,45
32,5,0,0,4,1,1,3
33,5,0,0,4,1,1,10
34,5,0,0,4,1,1,0
35,5,0,0,4,1,1,44
36,0,0,1,4,1,1,44
38,1,0,2,4,1,1,0
39,1,0,2,4,1,1,6
41,1,0,2,4,1,1,2
42,5,0,2,4,1,1,49
43,5,0,2,4,1,1,50
44,5,0,1,4,1,1,4
45,5,0,1,4,1,1,45
46,5,0,1,4,1,1,43
51,1,1,1,5,2,1,1
52,1,2,2,5,2,1,4
54,1,2,2,5,2,1,3
55,1,2,2,5,2,1,5
57,1,1,2,5,2,1,19
58,1,1,2,5,2,1,8
61,1,1,2,5,2,1,1
62,1,1,2,5,2,0,185
63,1,1,2,5,2,1,5
64,1,2,2,5,2,1,2
66,2,2,1,5,2,1,0
68,2,2,1,5,2,1,3
69,2,2,1,5,2,1,0
70,2,2,1,5,2,1,2
71,3,1,1,5,2,1,8
72,3,1,1,5,2,1,48
73,3,1,1,5,2,1,17
74,3,2,1,5,2,1,48
77,3,2,1,5,2,1,2
78,3,2,1,5,2,1,44
79,6,2,2,5,2,1,0
80,7,2,1,5,2,1,43
81,7,2,1,5,2,1,43
83,7,2,1,5,2,1,42
84,7,2,1,5,2,1,42
85,7,2,1,5,2,1,45
86,7,2,1,5,2,1,45
88,5,0,0,5,2,1,5
89,5,0,0,5,2,1,0
90,5,0,0,5,2,1,44
92,0,0,1,5,2,1,3
93,0,0,1,5,2,1,1
94,0,0,1,5,2,1,5
95,1,0,2,5,2,1,3
96,1,0,2,5,2,0,105
97,1,0,2,5,2,0,82
99,5,0,1,5,2,1,5
100,5,0,2,5,2,1,45
101,5,0,1,5,2,1,42
103,5,0,2,5,2,1,50
105,5,0,2,5,2,1,47
106,5,0,2,5,2,1,46
109,5,0,1,5,2,1,42
110,5,0,2,5,2,0,5
112,1,2,2,6,3,1,2
113,1,2,2,6,3,1,23
114,1,2,2,6,3,1,0
116,1,1,2,6,3,1,15
117,1,1,2,6,3,1,3
118,1,1,2,6,3,1,0
121,1,1,2,6,3,0,93
122,1,1,2,6,3,1,6
123,1,2,2,6,3,1,18
124,2,1,1,6,3,0,50
127,2,2,1,6,3,1,0
128,2,2,1,6,3,1,2
129,2,2,1,6,3,1,1
130,2,2,1,6,3,1,1
131,2,2,1,6,3,1,6
132,3,1,1,6,3,0,70
135,3,2,1,6,3,1,45
136,3,2,1,6,3,1,46
138,7,2,1,6,3,1,45
139,7,2,1,6,3,1,42
141,7,2,1,6,3,1,44
142,7,2,1,6,3,1,0
143,7,2,1,6,3,1,42
144,7,2,1,6,3,1,43
145,5,0,0,6,3,1,6
147,5,0,0,6,3,1,4
148,5,0,0,6,3,1,7
150,1,0,2,6,3,0,17
151,1,0,2,6,3,1,5
152,1,0,2,6,3,0,84
153,1,0,2,6,3,1,6
154,1,0,2,6,3,1,5
155,5,0,2,6,3,1,3
156,5,0,1,6,3,1,44
157,5,0,2,6,3,1,42
159,5,0,1,6,3,1,8
160,5,0,1,6,3,1,44
162,5,0,1,6,3,1,3
163,4,1,0,7,4,0,150
164,1,1,1,7,4,1,4
166,1,2,2,7,4,0,80
168,1,2,2,7,4,1,0
170,1,1,2,7,4,1,60
171,1,1,2,7,4,1,3
172,1,1,2,7,4,1,49
173,1,1,2,7,4,1,3
174,1,1,2,7,4,1,6
175,1,1,2,7,4,1,0
178,2,1,1,7,4,1,45
179,2,2,1,7,4,1,2
180,2,2,1,7,4,1,2
182,2,2,1,7,4,1,2
183,2,2,1,7,4,1,1
184,2,2,1,7,4,1,2
185,2,2,1,7,4,1,0
187,3,1,1,7,4,1,46
188,3,1,1,7,4,1,15
189,3,1,1,7,4,0,28
191,3,2,1,7,4,0,42
193,3,2,1,7,4,0,36
195,7,2,1,7,4,1,42
196,7,2,1,7,4,1,46
197,7,2,1,7,4,1,45
198,7,2,1,7,4,1,42
199,7,2,1,7,4,1,43
203,7,2,1,7,4,1,42
204,7,2,1,7,4,1,42
206,7,2,1,7,4,1,43
207,7,2,1,7,4,1,41
208,5,0,0,7,4,0,160
209,5,0,0,7,4,0,101
211,5,0,0,7,4,0,205
212,0,0,1,7,4,1,45
213,0,0,1,7,4,0,203
214,1,0,2,7,4,1,17
215,1,0,2,7,4,0,207
216,1,0,2,7,4,0,65
217,1,0,2,7,4,0,101
218,1,0,2,7,4,0,170
219,5,0,1,7,4,0,222
221,5,0,2,7,4,1,42
222,5,0,2,7,4,0,210
224,5,0,1,7,4,0,220
225,5,0,2,7,4,0,42
226,4,1,0,1,5,0,155
228,1,2,2,1,5,0,93
229,1,2,2,1,5,0,151
230,1,2,2,1,5,0,133
232,1,2,2,1,5,1,15
233,1,1,2,1,5,0,106
234,1,1,2,1,5,0,72
235,1,1,2,1,5,1,55
237,1,1,2,1,5,0,80
238,1,1,2,1,5,0,41
239,1,2,2,1,5,1,5
240,2,1,1,1,5,1,4
243,2,2,1,1,5,1,0
244,2,2,1,1,5,1,2
245,2,2,1,1,5,1,1
246,2,2,1,1,5,1,2
247,2,2,1,1,5,1,0
249,2,2,1,1,5,1,3
250,2,2,1,1,5,1,5
251,2,2,1,1,5,1,0
252,2,2,1,1,5,1,1
253,2,2,1,1,5,0,25
254,2,2,1,1,5,1,2
255,3,1,1,1,5,1,8
256,3,1,1,1,5,1,43
257,3,2,1,1,5,1,44
261,3,2,1,1,5,1,50
262,3,2,1,1,5,0,27
263,3,2,1,1,5,1,2
265,6,2,2,1,5,1,2
266,7,2,1,1,5,0,3
269,7,2,1,1,5,1,0
271,7,2,1,1,5,1,43
272,7,2,1,1,5,1,45
273,7,2,1,1,5,1,43
274,7,2,1,1,5,1,42
276,7,2,1,1,5,1,1
277,7,2,1,1,5,1,43
278,7,2,1,1,5,1,43
279,7,2,1,1,5,1,43
280,7,2,1,1,5,1,41
283,5,0,0,1,5,0,72
284,5,0,0,1,5,0,191
286,0,0,1,1,5,1,2
287,0,0,1,1,5,0,116
288,1,0,2,1,5,1,4
289,1,0,2,1,5,0,210
290,1,0,2,1,5,0,112
291,1,0,2,1,5,0,192
294,5,0,1,1,5,1,0
295,5,0,1,1,5,0,156
296,5,0,2,1,5,0,21
298,5,0,2,1,5,1,45
300,5,0,1,1,5,0,204
307,1,2,2,2,6,1,37
308,1,2,2,2,6,1,5
310,1,1,2,2,6,1,15
311,1,1,2,2,6,1,3
312,1,1,2,2,6,1,2
313,1,1,2,2,6,1,4
314,1,1,2,2,6,0,41
315,1,1,2,2,6,0,33
316,1,1,2,2,6,1,3
317,1,2,2,2,6,1,2
318,2,1,1,2,6,1,2
319,2,2,1,2,6,1,1
320,2,2,1,2,6,1,2
322,2,2,1,2,6,1,0
323,2,2,1,2,6,1,0
324,2,2,1,2,6,1,0
326,2,2,1,2,6,1,3
327,2,2,1,2,6,1,2
328,2,2,1,2,6,1,1
332,2,2,1,2,6,1,1
333,2,2,1,2,6,1,1
334,3,1,1,2,6,1,18
337,3,2,1,2,6,1,45
338,3,2,1,2,6,1,17
339,3,2,1,2,6,1,48
340,3,2,1,2,6,1,0
342,3,2,1,2,6,1,45
343,3,2,1,2,6,0,35
344,3,2,1,2,6,1,45
345,3,2,1,2,6,1,46
346,3,2,1,2,6,1,4
349,7,2,1,2,6,1,43
350,7,2,1,2,6,1,42
352,7,2,1,2,6,1,0
354,7,2,1,2,6,1,42
355,7,2,1,2,6,1,41
356,7,2,1,2,6,1,43
357,7,2,1,2,6,1,42
358,7,2,1,2,6,1,43
359,7,2,1,2,6,1,43
360,7,2,1,2,6,1,42
362,7,2,1,2,6,1,42
364,5,0,0,2,6,1,4
365,5,0,0,2,6,0,9
369,0,0,1,2,6,1,44
371,0,0,1,2,6,1,8
373,1,0,2,2,6,1,5
374,1,0,2,2,6,1,9
376,1,0,2,2,6,1,5
377,1,0,2,2,6,1,8
378,5,0,1,2,6,0,122
379,5,0,1,2,6,1,41
380,5,0,2,2,6,0,1
381,5,0,2,2,6,1,43
383,5,0,1,2,6,0,119
384,5,0,2,2,6,1,47
387,5,0,1,2,6,1,3
388,5,0,1,2,6,1,1
390,1,1,1,3,7,1,1
391,1,2,2,3,7,1,61
392,1,2,2,3,7,1,10
393,1,2,2,3,7,0,98
394,1,2,2,3,7,1,0
395,1,2,2,3,7,1,2
397,1,1,2,3,7,1,0
399,1,1,2,3,7,1,7
401,1,1,2,3,7,1,0
402,1,1,2,3,7,1,4
404,2,2,1,3,7,1,1
405,2,2,1,3,7,1,1
408,2,2,1,3,7,1,1
409,2,2,1,3,7,1,1
410,2,2,1,3,7,1,1
411,2,2,1,3,7,1,0
412,2,2,1,3,7,1,2
413,2,2,1,3,7,1,1
416,2,2,1,3,7,1,3
417,2,2,1,3,7,1,0
419,3,1,1,3,7,1,45
420,3,1,1,3,7,0,88
422,3,2,1,3,7,1,54
423,3,2,1,3,7,1,46
426,3,2,1,3,7,1,48
427,3,2,1,3,7,0,43
429,3,2,1,3,7,0,114
430,6,2,2,3,7,1,1
431,7,2,1,3,7,1,2
